question_code, question_text,question_subquestion_text,scoring_codes,additional_comments_1,additional_comments_2,original_question_long_string,original_question_long_string
Q2,Which one of the following best describes your primary work sector?,NA,"1 = Academic, 2 = Government, 3 = Commercial, 4 = Non-profit, 5 = Other",.,,Which one of the following best describes your primary work sector?,
Q2_5_Text,Which one of the following best describes your primary work sector?,"other, please specify",,,,"Which one of the following best describes your primary work sector? If other, please specify:",
Q3_mod,Which one of the following best describes your primary subject discipline?,NA,"1 = Agriculture and Natural Resources, 2 = Atmospheric science, 3 = Biology, 4 = Business, 5 = Computer science, 6 = Ecology, 7 = Education, 8 = Engineering, 9 = Environmental science, 10 = Geology, 11 = Hydrology, 12 = Information science, 13 = Law, 14 = Medicine, 15 = Physical sciences, 16 = Psychology, 17 = Social sciences, 18 = Other",.,,Which one of the following best describes your primary subject discipline?,
Q3_Other_text,Which one of the following best describes your primary subject discipline?,"other, please specify",,,,"Which one of the following best describes your primary subject discipline? If you selected other, please specify",
Q4_mod,Which of the following best describes your primary type of research activity?,NA,"1 = Field Research, 2 = Lab Research, 3 = Modeling, 4 = GIS, 5 = Survey Research, 6 = Secondary data analysis, 7 = Other",,,Which of the following best describes your primary type of research activity:,
Q4_7_TEXT,Which of the following best describes your primary type of research activity?,"other, please specify",,,,Which of the following best describes your primary type of research activity: Other (specify),
Q5,Which of the following countries is your primary place of employment?,NA,see country_codes lookup table,"there is a Q6 Year of Birth in the survey, not in the .sav file",,Which of the following countries is your primary place of employment?,
Q7,Year highest degree was attained.,NA,,"however, there is a field below, ""Age"", not in the survey",,Year highest degree was attained: ,
Q8,Gender,NA,"1 = Male, 2 = Female, 3 = Other, 4 = Prefer not to answer",,,Gender,
Q_D1_1,"Before this survey, had you heard of the NSF-funded DataONE project?",NA,"1 = yes, 2 = no, 3 = don't recall",,,"Before this survey, had you heard of the NSF-funded DataONE project?",
Q_D1_2_1,How much do you know about DataONE on the following scale from 0 (nothing) to 5 (a great deal)? ,NA,"1 = 0 (nothing), 2 = 1 (very little), 3 = 2, 4 = 3 (some), 5 = 4, 6 = 5 (a great deal)",,,How much do you know about DataONE on the following scale from 0 (nothing) to 5 (a great deal)? ,
Q_D1_3_1,Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply),Educational materials ,"1 = yes, NA = no",,,Which of the following DataONE products and/or services have you used or participated in? Educational materials ,
Q_D1_3_2,Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply),Data search functions ,"1 = yes, NA = no",,,Which of the following DataONE products and/or services have you used or participated in? Data search functions ,
Q_D1_3_3,Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply),General information on the web site ,"1 = yes, NA = no",,,Which of the following DataONE products and/or services have you used or participated in? General information on the web site ,
Q_D1_3_4,Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply),Data deposit ,"1 = yes, NA = no",,,Which of the following DataONE products and/or services have you used or participated in? Data deposit ,
Q_D1_3_5,Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply),Data analysis tools ,"1 = yes, NA = no",,,Which of the following DataONE products and/or services have you used or participated in? Data analysis tools ,
Q_D1_3_6,Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply),Data description tools ,"1 = yes, NA = no",,,Which of the following DataONE products and/or services have you used or participated in? Data description tools ,
Q_D1_3_7,Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply),Data Management Plan Tool (DMP Tool)  ,"1 = yes, NA = no",,,Which of the following DataONE products and/or services have you used or participated in? Data Management Plan Tool (DMP Tool)  ,
Q_D1_3_8,Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply),Data citation information,"1 = yes, NA = no",,,Which of the following DataONE products and/or services have you used or participated in? Data citation information,
Q_D1_3_1R_1,How useful was this service on a scale of 1 (poor) to 5 (excellent)?,Educational materials ,"1 = 1 (Poor), 2 = 2, 3 = 3, 4 = 4, 5 = 5 (Excellent)",,,How useful was this service on a scale of 1 (poor) to 5 (excellent)? Educational materials ,
Q_D1_3_2R_1,How useful was this service on a scale of 1 (poor) to 5 (excellent)?,Data search functions ,"1 = 1 (Poor), 2 = 2, 3 = 3, 4 = 4, 5 = 5 (Excellent)",,,How useful was this service on a scale of 1 (poor) to 5 (excellent)? Data search functions ,
Q_D1_3_3R_1,How useful was this service on a scale of 1 (poor) to 5 (excellent)?,General information on the web site ,"1 = 1 (Poor), 2 = 2, 3 = 3, 4 = 4, 5 = 5 (Excellent)",,,How useful was this service on a scale of 1 (poor) to 5 (excellent)? General information on the web site ,
Q_D1_3_4R_1,How useful was this service on a scale of 1 (poor) to 5 (excellent)?,Data deposit ,"1 = 1 (Poor), 2 = 2, 3 = 3, 4 = 4, 5 = 5 (Excellent)",,,How useful was this service on a scale of 1 (poor) to 5 (excellent)? Data deposit,
Q_D1_3_5R_1,How useful was this service on a scale of 1 (poor) to 5 (excellent)?,Data analysis tools ,"1 = 1 (Poor), 2 = 2, 3 = 3, 4 = 4, 5 = 5 (Excellent)",,,How useful was this service on a scale of 1 (poor) to 5 (excellent)? Data analysis tools,
Q_D1_3_6R_1,How useful was this service on a scale of 1 (poor) to 5 (excellent)?,Data description tools ,"1 = 1 (Poor), 2 = 2, 3 = 3, 4 = 4, 5 = 5 (Excellent)",,,How useful was this service on a scale of 1 (poor) to 5 (excellent)? Data description tools,
Q_D1_3_7R_1,How useful was this service on a scale of 1 (poor) to 5 (excellent)?,Data Management Plan Tool (DMP Tool)  ,"1 = 1 (Poor), 2 = 2, 3 = 3, 4 = 4, 5 = 5 (Excellent)",,,How useful was this service on a scale of 1 (poor) to 5 (excellent)? Data Management Plan Tool (DMP Tool),
D_D1_3_8R_1,How useful was this service on a scale of 1 (poor) to 5 (excellent)?,Data citation information,"1 = 1 (Poor), 2 = 2, 3 = 3, 4 = 4, 5 = 5 (Excellent)",,,How useful was this service on a scale of 1 (poor) to 5 (excellent)? Data citation information,
Q_D1_4_4,Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply),"General information on the web site  (About DataONE, Working Groups, Member Nodes","1 = yes, NA = no","note: cluster starts at _4, but not a problem..",,"Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply.)  General information on the web site  (About DataONE, Working Groups, Member Nodes",
Q_D1_4_5,Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply),"DataONE educational materials (webinars, education modules, best practices, workshop/training","1 = yes, NA = no",,,"Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply.)  DataONE educational materials (webinars, education modules, best practices, workshop/training)   ",
Q_D1_4_6,Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply),DataONE Search   ,"1 = yes, NA = no",,,Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply.)  DataONE Search   ,
Q_D1_4_7,Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply),DataONE MatLab Client  ,"1 = yes, NA = no",,,Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply.)  DataONE MatLab Client  ,
Q_D1_4_8,Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply),DataONE R Client  ,"1 = yes, NA = no",,,Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply.)  DataONE R Client  ,
Q_D1_4_9,Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply),Data Management Plan Tool (DMP Tool,"1 = yes, NA = no",,,Which of the following DataONE products and/or services have you used or participated in? (Choose all that apply.)  Data Management Plan Tool (DMP Tool)  ,
D1_4_1R_1,How useful was this service on a scale of 1 (poor) to 5 (excellent)?,General information on the web site,"1 = 1 (Poor), 2 = 2, 3 = 3, 4 = 4, 5 = 5 (Excellent)",,,How useful was this service on a scale of 1 (poor) to 5 (excellent)? General information on the website  ,
D1_4_2R_1,How useful was this service on a scale of 1 (poor) to 5 (excellent)?,DataONE educational materials,"1 = 1 (Poor), 2 = 2, 3 = 3, 4 = 4, 5 = 5 (Excellent)",,,How useful was this service on a scale of 1 (poor) to 5 (excellent)? DataONE educational materials  ,
D1_4_3R_1,How useful was this service on a scale of 1 (poor) to 5 (excellent)?,DataONE Search   ,"1 = 1 (Poor), 2 = 2, 3 = 3, 4 = 4, 5 = 5 (Excellent)",,,How useful was this service on a scale of 1 (poor) to 5 (excellent)? DataONE Search ,
D1_4_4R_1,How useful was this service on a scale of 1 (poor) to 5 (excellent)?,DataONE MatLab Client  ,"1 = 1 (Poor), 2 = 2, 3 = 3, 4 = 4, 5 = 5 (Excellent)",,,How useful was this service on a scale of 1 (poor) to 5 (excellent)? DataONE MatLab Client,
D1_4_5R_1,How useful was this service on a scale of 1 (poor) to 5 (excellent)?,DataONE R Client  ,"1 = 1 (Poor), 2 = 2, 3 = 3, 4 = 4, 5 = 5 (Excellent)",,,How useful was this service on a scale of 1 (poor) to 5 (excellent)? DataONE R Client  ,
D1_4_6R_1,How useful was this service on a scale of 1 (poor) to 5 (excellent)?,Data Management Plan Tool (DMP Tool,"1 = 1 (Poor), 2 = 2, 3 = 3, 4 = 4, 5 = 5 (Excellent)",,,How useful was this service on a scale of 1 (poor) to 5 (excellent)? Data Management Plan Tool (DMP Tool),
QD1_5,Are any of your data available through DataONE or through a member node?,NA,"1 = yes, 2 = no, 3 = don't know",,,Are any of your data available through DataONE or through a member node?,
Q9,Does your primary funding agency require you to provide a data management plan?,NA,"1 = yes, 2 = no, 3 = don't know",,,Does your primary funding agency require you to provide a data management plan?,
Q10_1,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply)",DC (Dublin Core),"1 = yes, NA = no",,,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply.) DC (Dublin Core)  ",
Q10_2,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply)",DwC (Darwin Core),"1 = yes, NA = no",,,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply.) DwC (Darwin Core)  ",
Q10_3,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply)",DIF (Directory Interchange Format),"1 = yes, NA = no",,,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply.) DIF (Directory Interchange Format)  ",
Q10_4,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply)",EML (Ecological Metadata Language),"1 = yes, NA = no",,,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply.) EML (Ecological Metadata Language)  ",
Q10_5,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply)",FGDC (Federal Geographic Data Committee)  CSDGM (content standard),"1 = yes, NA = no",  ,,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply.) FGDC (Federal Geographic Data Committee)  CSDGM (content standard)  ",
Q10_6,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply)",ISO 19115xx (Geographic Information - Metadata),"1 = yes, NA = no",,,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply.) ISO 19115.xx (Geographic Information â€“ Metadata)  ",
Q10_7,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply)",Other ISO metadata standard  ,"1 = yes, NA = no",,,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply.) Other ISO metadata standard  ",
Q10_8,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply)",OGIS (Open GIS),"1 = yes, NA = no",,,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply.) OGIS (Open GIS)  ",
Q10_9,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply)",ANZLIC metadata profile  ,"1 = yes, NA = no",,,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply.) ANZLIC metadata profile  ",
Q10_10,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply)",Net CDF  ,"1 = yes, NA = no",,,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply.) Net CDF  ",
Q10_11,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply)",Metadata standardized within my institution  ,"1 = yes, NA = no",,,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply.) Metadata standardized within my institution  ",
Q10_12,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply)",Metadata standardized within my lab  ,"1 = yes, NA = no",,,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply.) Metadata standardized within my lab  ",
Q10_13,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply)",None  ,"1 = yes, NA = no",,,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply.) None  ",
Q10_14,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply)",Other ,"1 = yes, NA = no",,,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply.) Other ",
Q10_Other,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply)","other, please specify",,,,"What metadata standards do you currently use to describe your data, if any? (Choose all that apply.) If you selected other, please specify",
Q11,Which of the following best describes the primary funding agency for your research?,NA,"1 = Federal/national government, 2 = State/regional government, 3 = Local government, 4 = Corporation, 5 = Private foundation, 6 = Internal/my institution, 7 = Other",,,Which of the following best describes the primary funding agency for your research?,
Q11_Other,"Which of the following best describes the primary funding agency for your research? If you selected other, please specify",,,,,"Which of the following best describes the primary funding agency for your research? If you selected other, please specify",
Q12_1,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer)",On my institution's server ,"1 = None of my data, 2 = Some of my data, 3 = Most of my data, 4 = All of my data, 5 = Not sure",,,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer.) On my institutionâ€™s server ",
Q12_2,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer)",On the principal investigator's server  ,"1 = None of my data, 2 = Some of my data, 3 = Most of my data, 4 = All of my data, 5 = Not sure",,,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer.) On the principal investigatorâ€™s server  ",
Q12_3,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer)",On a departmental server ,"1 = None of my data, 2 = Some of my data, 3 = Most of my data, 4 = All of my data, 5 = Not sure",,,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer.) On a departmental server ",
Q12_4,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer)",On my personal computer ,"1 = None of my data, 2 = Some of my data, 3 = Most of my data, 4 = All of my data, 5 = Not sure",,,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer.) On my personal computer ",
Q12_5,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer)",On paper in my office ,"1 = None of my data, 2 = Some of my data, 3 = Most of my data, 4 = All of my data, 5 = Not sure",,,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer.) On paper in my office ",
Q12_6,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer)",Thumb/external drive  ,"1 = None of my data, 2 = Some of my data, 3 = Most of my data, 4 = All of my data, 5 = Not sure",,,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer.) Thumb/external drive  ",
Q12_7,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer)",In a discipline-based repository (eg NEON or LTER),"1 = None of my data, 2 = Some of my data, 3 = Most of my data, 4 = All of my data, 5 = Not sure",,,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer.) In a discipline-based repository, 
(e.g. NEON or LTER) ",
Q12_8,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer)","In a publisher or publisher-related (eg, specific 
publisher or Dryad) ","1 = None of my data, 2 = Some of my data, 3 = Most of my data, 4 = All of my data, 5 = Not sure",,,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer.) In a publisher or publisher-related 
repository (e.g., specific 
publisher or Dryad) ",
Q12_9,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer)","Other data repository or archive (eg, national data center)","1 = None of my data, 2 = Some of my data, 3 = Most of my data, 4 = All of my data, 5 = Not sure",,,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer.) Other data repository or archive (e.g., national data center) ",
Q12_10,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer)",In my institution's repository ,"1 = None of my data, 2 = Some of my data, 3 = Most of my data, 4 = All of my data, 5 = Not sure",,,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer.) In my institutionâ€™s repository ",
Q12_11,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer)",Cloud storage ,"1 = None of my data, 2 = Some of my data, 3 = Most of my data, 4 = All of my data, 5 = Not sure",,,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer.) Cloud storage ",
Q12_12,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer)",Other,"1 = None of my data, 2 = Some of my data, 3 = Most of my data, 4 = All of my data, 5 = Not sure",,,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer.) Other",
Q12_Other,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer)","If you selected other, please specify",,,,"How much of your data do you currently store or deposit in the following locations? (For each location, choose only the one best answer.) If you selected other, please specify",
Q13_1,"If all or part of your data are not available to others, why not? (Choose all that apply)",Lack of funding  ,"1 = yes, NA = no",,,"If all or part of your data are not available to others, why not? (Choose all that apply.)Lack of funding  ",
Q13_2,"If all or part of your data are not available to others, why not? (Choose all that apply)",Lack of standards ,"1 = yes, NA = no",,,"If all or part of your data are not available to others, why not? (Choose all that apply.) Lack of standards ",
Q13_3,"If all or part of your data are not available to others, why not? (Choose all that apply)",People don't need them ,"1 = yes, NA = no",,,"If all or part of your data are not available to others, why not? (Choose all that apply.) People donâ€™t need them ",
Q13_4,"If all or part of your data are not available to others, why not? (Choose all that apply)",There is insufficient time to make them available ,"1 = yes, NA = no",,,"If all or part of your data are not available to others, why not? (Choose all that apply.) There is insufficient time to make them available ",
Q13_5,"If all or part of your data are not available to others, why not? (Choose all that apply)",There is no place to put them ,"1 = yes, NA = no",,,"If all or part of your data are not available to others, why not? (Choose all that apply.) There is no place to put them ",
Q13_6,"If all or part of your data are not available to others, why not? (Choose all that apply)",Sponsor doesn't require it ,"1 = yes, NA = no",,,"If all or part of your data are not available to others, why not? (Choose all that apply.) Sponsor doesn't require it ",
Q13_7,"If all or part of your data are not available to others, why not? (Choose all that apply)",Don't have the rights to make the data public ,"1 = yes, NA = no",,,"If all or part of your data are not available to others, why not? (Choose all that apply.) Don't have the rights to make the data public ",
Q13_8,"If all or part of your data are not available to others, why not? (Choose all that apply)",I would lose control of the data ,"1 = yes, NA = no",,,"If all or part of your data are not available to others, why not? (Choose all that apply.) I would lose control of the data ",
Q13_9,"If all or part of your data are not available to others, why not? (Choose all that apply)",I need to publish first ,"1 = yes, NA = no",,,"If all or part of your data are not available to others, why not? (Choose all that apply.) I need to publish first ",
Q13_10,"If all or part of your data are not available to others, why not? (Choose all that apply)",I have insufficient skills to make my data available ,"1 = yes, NA = no",,,"If all or part of your data are not available to others, why not? (Choose all that apply.) I have insufficient skills to make my data available ",
Q13_11,"If all or part of your data are not available to others, why not? (Choose all that apply)",Other ,"1 = yes, NA = no",,,"If all or part of your data are not available to others, why not? (Choose all that apply.)Other ",
Q13_Other,"If all or part of your data are not available to others, why not? (Choose all that apply)","other, please specify",,,,"If all or part of your data are not available to others, why not? (Choose all that apply.) If you selected other, please specify",
Q14_1,"The following statements relate to how you store and manage your data. Tell us how much you agree with the following ways to complete this sentence: 
I am satisfied with the…",process for storing my data during the life of the project (short-term),"1 = Disagree strongly, 2 = Disagree somewhat, 3 = Neither agree nor disagree, 4 = Agree somewhat, 5 = Agree strongly, 6 = Not Sure ",BEWARE reverse choice order!,,"The following statements relate to how you store and manage your data. Tell us how much you agree with the following ways to complete this sentence: 
I am satisfied with theâ€¦...process for storing my data during the life of the project (short-term).  ",
Q14_2,"The following statements relate to how you store and manage your data. Tell us how much you agree with the following ways to complete this sentence: 
I am satisfied with the…",process for storing my data beyond the life of the project (long-term),"1 = Disagree strongly, 2 = Disagree somewhat, 3 = Neither agree nor disagree, 4 = Agree somewhat, 5 = Agree strongly, 6 = Not Sure ",BEWARE reverse choice order!,,"The following statements relate to how you store and manage your data. Tell us how much you agree with the following ways to complete this sentence: 
I am satisfied with theâ€¦â€¦process for storing my data beyond the life of the project (long-term).  ",
Q14_3,"The following statements relate to how you store and manage your data. Tell us how much you agree with the following ways to complete this sentence: 
I am satisfied with the…",tools for preparing metadata ,"1 = Disagree strongly, 2 = Disagree somewhat, 3 = Neither agree nor disagree, 4 = Agree somewhat, 5 = Agree strongly, 6 = Not Sure ",BEWARE reverse choice order!,,"The following statements relate to how you store and manage your data. Tell us how much you agree with the following ways to complete this sentence: 
I am satisfied with theâ€¦â€¦tools for preparing metadata ",
Q14_4,"The following statements relate to how you store and manage your data. Tell us how much you agree with the following ways to complete this sentence: 
I am satisfied with the…",ability to track & verify provenance information ,"1 = Disagree strongly, 2 = Disagree somewhat, 3 = Neither agree nor disagree, 4 = Agree somewhat, 5 = Agree strongly, 6 = Not Sure ",BEWARE reverse choice order!,,"The following statements relate to how you store and manage your data. Tell us how much you agree with the following ways to complete this sentence: 
I am satisfied with theâ€¦... ability to track & verify provenance information ",
Q14_5,"The following statements relate to how you store and manage your data. Tell us how much you agree with the following ways to complete this sentence: 
I am satisfied with the…",ease of locating a suitable repository for the deposit of data ,"1 = Disagree strongly, 2 = Disagree somewhat, 3 = Neither agree nor disagree, 4 = Agree somewhat, 5 = Agree strongly, 6 = Not Sure ",BEWARE reverse choice order!,,"The following statements relate to how you store and manage your data. Tell us how much you agree with the following ways to complete this sentence: 
I am satisfied with theâ€¦...ease of locating a suitable repository for the deposit of data ",
Q15_1,"The following statements relate to conditions for use of your data. Indicate whether you agree or disagree with each condition. For others to use my data, I would expect the following in exchange:",Co-authorship on publications resulting from use of the data  ,"1 = yes, 2 = no, 3 = not sure",,,"The following statements relate to conditions for use of your data. Indicate whether you agree or disagree with each condition.
For others to use my data, I would expect the following in exchange: Co-authorship on publications resulting from use of the data.  ",
Q15_2,"The following statements relate to conditions for use of your data. Indicate whether you agree or disagree with each condition. For others to use my data, I would expect the following in exchange:",Acknowledgement of the data providers in all disseminated work making use of the data,"1 = yes, 2 = no, 3 = not sure",,,"The following statements relate to conditions for use of your data. Indicate whether you agree or disagree with each condition.
For others to use my data, I would expect the following in exchange: Acknowledgement of the data providers in all disseminated work making use of the data. ",
Q15_3,"The following statements relate to conditions for use of your data. Indicate whether you agree or disagree with each condition. For others to use my data, I would expect the following in exchange:",Citation of the data providers in all disseminated work making use of the data,"1 = yes, 2 = no, 3 = not sure",,,"The following statements relate to conditions for use of your data. Indicate whether you agree or disagree with each condition.
For others to use my data, I would expect the following in exchange: Citation of the data providers in all disseminated work making use of the data. ",
Q15_4,"The following statements relate to conditions for use of your data. Indicate whether you agree or disagree with each condition. For others to use my data, I would expect the following in exchange:",The opportunity to collaborate on a project using the data,"1 = yes, 2 = no, 3 = not sure",,,"The following statements relate to conditions for use of your data. Indicate whether you agree or disagree with each condition.
For others to use my data, I would expect the following in exchange: The opportunity to collaborate on a project using the data. ",
Q15_5,"The following statements relate to conditions for use of your data. Indicate whether you agree or disagree with each condition. For others to use my data, I would expect the following in exchange:",Results based (at least in part) on the data could not be disseminated in any format without the data provider's approval,"1 = yes, 2 = no, 3 = not sure",,,"The following statements relate to conditions for use of your data. Indicate whether you agree or disagree with each condition.
For others to use my data, I would expect the following in exchange: Results based (at least in part) on the data could not be disseminated in any format without the data provider's approval. ",
Q15_6,"The following statements relate to conditions for use of your data. Indicate whether you agree or disagree with each condition. For others to use my data, I would expect the following in exchange:","Results based (at least in part) on the data could not be disseminated without the data provider having the opportunity to review the results and make suggestions or comments, but approval not required","1 = yes, 2 = no, 3 = not sure",,,"The following statements relate to conditions for use of your data. Indicate whether you agree or disagree with each condition.
For others to use my data, I would expect the following in exchange: Results based (at least in part) on the data could not be disseminated without the data provider having the opportunity to review the results and make suggestions or comments, but approval not required. ",
Q15_7,"The following statements relate to conditions for use of your data. Indicate whether you agree or disagree with each condition. For others to use my data, I would expect the following in exchange:",Reprints of articles that make use of the data must be provided to the data provider,"1 = yes, 2 = no, 3 = not sure",,,"The following statements relate to conditions for use of your data. Indicate whether you agree or disagree with each condition.
For others to use my data, I would expect the following in exchange: Reprints of articles that make use of the data must be provided to the data provider. ",
